metal,price_usd_per_unit,unit,date,fetched_at,source
Palladium,2768.193,oz,2017-06-01,2017-06-01 18:02:08,HISTORICAL_ANCHORED
Palladium,2769.313,oz,2017-07-01,2017-07-01 11:30:18,HISTORICAL_ANCHORED
Palladium,2837.175,oz,2017-08-01,2017-08-01 18:00:28,HISTORICAL_ANCHORED
Palladium,2997.28,oz,2017-09-01,2017-09-01 12:19:33,HISTORICAL_ANCHORED
Palladium,2961.82,oz,2017-10-01,2017-10-01 08:51:40,HISTORICAL_ANCHORED
Palladium,2747.873,oz,2017-11-01,2017-11-01 13:35:13,HISTORICAL_ANCHORED
Palladium,2942.067,oz,2017-12-01,2017-12-01 14:10:16,HISTORICAL_ANCHORED
Palladium,2719.667,oz,2018-01-01,2018-01-01 13:37:23,HISTORICAL_ANCHORED
Palladium,2518.597,oz,2018-02-01,2018-02-01 20:19:08,HISTORICAL_ANCHORED
Palladium,2557.447,oz,2018-03-01,2018-03-01 19:02:50,HISTORICAL_ANCHORED
Palladium,2632.599,oz,2018-04-01,2018-04-01 09:07:35,HISTORICAL_ANCHORED
Palladium,2594.407,oz,2018-05-01,2018-05-01 10:26:25,HISTORICAL_ANCHORED
Palladium,2588.39,oz,2018-06-01,2018-06-01 15:22:11,HISTORICAL_ANCHORED
Palladium,2569.193,oz,2018-07-01,2018-07-01 09:18:52,HISTORICAL_ANCHORED
Palladium,2721.243,oz,2018-08-01,2018-08-01 14:30:04,HISTORICAL_ANCHORED
Palladium,2831.441,oz,2018-09-01,2018-09-01 10:27:39,HISTORICAL_ANCHORED
Palladium,2637.575,oz,2018-10-01,2018-10-01 14:13:07,HISTORICAL_ANCHORED
Palladium,2755.411,oz,2018-11-01,2018-11-01 08:22:18,HISTORICAL_ANCHORED
Palladium,2765.335,oz,2018-12-01,2018-12-01 10:02:38,HISTORICAL_ANCHORED
Palladium,2816.92,oz,2019-01-01,2019-01-01 15:10:27,HISTORICAL_ANCHORED
Palladium,2808.293,oz,2019-02-01,2019-02-01 10:45:41,HISTORICAL_ANCHORED
Palladium,2719.803,oz,2019-03-01,2019-03-01 18:51:50,HISTORICAL_ANCHORED
Palladium,2897.336,oz,2019-04-01,2019-04-01 13:24:17,HISTORICAL_ANCHORED
Palladium,2842.536,oz,2019-05-01,2019-05-01 10:12:38,HISTORICAL_ANCHORED
Palladium,3031.749,oz,2019-06-01,2019-06-01 18:20:22,HISTORICAL_ANCHORED
Palladium,3251.064,oz,2019-07-01,2019-07-01 10:39:50,HISTORICAL_ANCHORED
Palladium,3427.818,oz,2019-08-01,2019-08-01 15:09:53,HISTORICAL_ANCHORED
Palladium,3484.55,oz,2019-09-01,2019-09-01 08:02:52,HISTORICAL_ANCHORED
Palladium,3673.808,oz,2019-10-01,2019-10-01 16:16:02,HISTORICAL_ANCHORED
Palladium,3667.34,oz,2019-11-01,2019-11-01 14:40:37,HISTORICAL_ANCHORED
Palladium,3550.817,oz,2019-12-01,2019-12-01 11:18:01,HISTORICAL_ANCHORED
Palladium,3851.286,oz,2020-01-01,2020-01-01 12:48:39,HISTORICAL_ANCHORED
Palladium,3570.106,oz,2020-02-01,2020-02-01 11:24:09,HISTORICAL_ANCHORED
Palladium,3471.527,oz,2020-03-01,2020-03-01 18:49:34,HISTORICAL_ANCHORED
Palladium,3289.585,oz,2020-04-01,2020-04-01 09:01:11,HISTORICAL_ANCHORED
Palladium,3544.924,oz,2020-05-01,2020-05-01 11:10:00,HISTORICAL_ANCHORED
Palladium,3485.634,oz,2020-06-01,2020-06-01 08:46:04,HISTORICAL_ANCHORED
Palladium,3705.476,oz,2020-07-01,2020-07-01 19:34:15,HISTORICAL_ANCHORED
Palladium,3931.508,oz,2020-08-01,2020-08-01 18:17:14,HISTORICAL_ANCHORED
Palladium,3718.589,oz,2020-09-01,2020-09-01 11:56:14,HISTORICAL_ANCHORED
Palladium,3436.163,oz,2020-10-01,2020-10-01 19:49:15,HISTORICAL_ANCHORED
Palladium,3615.339,oz,2020-11-01,2020-11-01 19:10:42,HISTORICAL_ANCHORED
Palladium,3493.793,oz,2020-12-01,2020-12-01 13:34:35,HISTORICAL_ANCHORED
Palladium,3586.038,oz,2021-01-01,2021-01-01 18:10:53,HISTORICAL_ANCHORED
Palladium,3722.337,oz,2021-02-01,2021-02-01 16:13:56,HISTORICAL_ANCHORED
Palladium,3742.32,oz,2021-03-01,2021-03-01 17:31:23,HISTORICAL_ANCHORED
Palladium,4076.637,oz,2021-04-01,2021-04-01 15:36:04,HISTORICAL_ANCHORED
Palladium,4193.684,oz,2021-05-01,2021-05-01 09:34:40,HISTORICAL_ANCHORED
Palladium,4180.656,oz,2021-06-01,2021-06-01 20:50:51,HISTORICAL_ANCHORED
Palladium,3893.445,oz,2021-07-01,2021-07-01 08:38:55,HISTORICAL_ANCHORED
Palladium,3775.63,oz,2021-08-01,2021-08-01 15:27:34,HISTORICAL_ANCHORED
Palladium,3624.104,oz,2021-09-01,2021-09-01 18:02:11,HISTORICAL_ANCHORED
Palladium,3639.633,oz,2021-10-01,2021-10-01 10:48:09,HISTORICAL_ANCHORED
Palladium,3455.426,oz,2021-11-01,2021-11-01 15:52:49,HISTORICAL_ANCHORED
Palladium,3490.347,oz,2021-12-01,2021-12-01 15:29:47,HISTORICAL_ANCHORED
Palladium,3470.213,oz,2022-01-01,2022-01-01 10:34:51,HISTORICAL_ANCHORED
Palladium,3390.85,oz,2022-02-01,2022-02-01 13:26:35,HISTORICAL_ANCHORED
Palladium,3318.115,oz,2022-03-01,2022-03-01 19:30:39,HISTORICAL_ANCHORED
Palladium,3504.677,oz,2022-04-01,2022-04-01 08:58:08,HISTORICAL_ANCHORED
Palladium,3586.333,oz,2022-05-01,2022-05-01 18:25:20,HISTORICAL_ANCHORED
Palladium,3661.236,oz,2022-06-01,2022-06-01 11:02:43,HISTORICAL_ANCHORED
Palladium,3551.941,oz,2022-07-01,2022-07-01 17:37:06,HISTORICAL_ANCHORED
Palladium,3602.393,oz,2022-08-01,2022-08-01 20:04:48,HISTORICAL_ANCHORED
Palladium,3600.914,oz,2022-09-01,2022-09-01 15:58:06,HISTORICAL_ANCHORED
Palladium,3433.346,oz,2022-10-01,2022-10-01 16:01:14,HISTORICAL_ANCHORED
Palladium,3644.789,oz,2022-11-01,2022-11-01 13:30:46,HISTORICAL_ANCHORED
Palladium,3815.402,oz,2022-12-01,2022-12-01 13:12:24,HISTORICAL_ANCHORED
Palladium,4046.331,oz,2023-01-01,2023-01-01 14:07:18,HISTORICAL_ANCHORED
Palladium,3917.028,oz,2023-02-01,2023-02-01 13:39:18,HISTORICAL_ANCHORED
Palladium,4078.831,oz,2023-03-01,2023-03-01 14:04:14,HISTORICAL_ANCHORED
Palladium,3945.163,oz,2023-04-01,2023-04-01 08:08:21,HISTORICAL_ANCHORED
Palladium,3842.281,oz,2023-05-01,2023-05-01 10:46:32,HISTORICAL_ANCHORED
Palladium,4080.811,oz,2023-06-01,2023-06-01 15:28:00,HISTORICAL_ANCHORED
Palladium,4320.82,oz,2023-07-01,2023-07-01 19:47:37,HISTORICAL_ANCHORED
Palladium,4038.023,oz,2023-08-01,2023-08-01 11:22:20,HISTORICAL_ANCHORED
Palladium,4343.99,oz,2023-09-01,2023-09-01 14:22:37,HISTORICAL_ANCHORED
Palladium,4413.56,oz,2023-10-01,2023-10-01 12:56:38,HISTORICAL_ANCHORED
Palladium,4221.939,oz,2023-11-01,2023-11-01 11:00:36,HISTORICAL_ANCHORED
Palladium,4398.109,oz,2023-12-01,2023-12-01 18:18:28,HISTORICAL_ANCHORED
Palladium,4477.312,oz,2024-01-01,2024-01-01 14:30:03,HISTORICAL_ANCHORED
Palladium,4341.719,oz,2024-02-01,2024-02-01 18:16:47,HISTORICAL_ANCHORED
Palladium,4659.81,oz,2024-03-01,2024-03-01 20:10:02,HISTORICAL_ANCHORED
Palladium,4886.073,oz,2024-04-01,2024-04-01 20:20:08,HISTORICAL_ANCHORED
Palladium,5317.327,oz,2024-05-01,2024-05-01 10:59:36,HISTORICAL_ANCHORED
Palladium,5650.827,oz,2024-06-01,2024-06-01 18:30:38,HISTORICAL_ANCHORED
Palladium,5924.644,oz,2024-07-01,2024-07-01 19:35:32,HISTORICAL_ANCHORED
Palladium,6278.174,oz,2024-08-01,2024-08-01 14:58:39,HISTORICAL_ANCHORED
Palladium,6741.347,oz,2024-09-01,2024-09-01 09:48:39,HISTORICAL_ANCHORED
Palladium,7285.757,oz,2024-10-01,2024-10-01 11:13:56,HISTORICAL_ANCHORED
Palladium,7785.09,oz,2024-11-01,2024-11-01 14:13:22,HISTORICAL_ANCHORED
Palladium,7197.091,oz,2024-12-01,2024-12-01 19:23:35,HISTORICAL_ANCHORED
Palladium,6922.431,oz,2025-01-01,2025-01-01 11:08:47,HISTORICAL_ANCHORED
Palladium,7345.067,oz,2025-02-01,2025-02-01 11:10:55,HISTORICAL_ANCHORED
Palladium,7827.839,oz,2025-03-01,2025-03-01 14:57:15,HISTORICAL_ANCHORED
Palladium,8200.864,oz,2025-04-01,2025-04-01 09:12:34,HISTORICAL_ANCHORED
Palladium,7927.437,oz,2025-05-01,2025-05-01 13:36:29,HISTORICAL_ANCHORED
Palladium,8583.938,oz,2025-06-01,2025-06-01 10:34:15,HISTORICAL_ANCHORED
Palladium,8588.392,oz,2025-07-01,2025-07-01 20:38:02,HISTORICAL_ANCHORED
Palladium,8273.011,oz,2025-08-01,2025-08-01 14:15:38,HISTORICAL_ANCHORED
Palladium,8662.592,oz,2025-09-01,2025-09-01 14:22:27,HISTORICAL_ANCHORED
Palladium,8293.765,oz,2025-10-01,2025-10-01 17:41:48,HISTORICAL_ANCHORED
Palladium,7765.233,oz,2025-11-01,2025-11-01 13:52:48,HISTORICAL_ANCHORED
Palladium,7386.997,oz,2025-12-01,2025-12-01 10:10:38,HISTORICAL_ANCHORED
Palladium,7249.209,oz,2026-01-01,2026-01-01 19:00:06,HISTORICAL_ANCHORED
Palladium,6835.442,oz,2026-02-01,2026-02-01 15:23:00,HISTORICAL_ANCHORED
Platinum,2896.972,oz,2016-03-01,2016-03-01 11:04:35,HISTORICAL_ANCHORED
Platinum,3086.134,oz,2016-04-01,2016-04-01 20:25:41,HISTORICAL_ANCHORED
Platinum,3284.993,oz,2016-05-01,2016-05-01 18:21:58,HISTORICAL_ANCHORED
Platinum,3141.456,oz,2016-06-01,2016-06-01 09:49:05,HISTORICAL_ANCHORED
Platinum,3247.244,oz,2016-07-01,2016-07-01 17:49:09,HISTORICAL_ANCHORED
Platinum,3504.263,oz,2016-08-01,2016-08-01 11:18:42,HISTORICAL_ANCHORED
Platinum,3373.269,oz,2016-09-01,2016-09-01 14:20:12,HISTORICAL_ANCHORED
Platinum,3257.091,oz,2016-10-01,2016-10-01 20:09:59,HISTORICAL_ANCHORED
Platinum,3323.215,oz,2016-11-01,2016-11-01 09:57:09,HISTORICAL_ANCHORED
Platinum,3262.732,oz,2016-12-01,2016-12-01 08:07:38,HISTORICAL_ANCHORED
Platinum,3439.187,oz,2017-01-01,2017-01-01 18:11:09,HISTORICAL_ANCHORED
Platinum,3525.313,oz,2017-02-01,2017-02-01 08:47:11,HISTORICAL_ANCHORED
Platinum,3825.393,oz,2017-03-01,2017-03-01 18:50:24,HISTORICAL_ANCHORED
Platinum,3646.986,oz,2017-04-01,2017-04-01 12:59:52,HISTORICAL_ANCHORED
Platinum,3966.72,oz,2017-05-01,2017-05-01 08:54:23,HISTORICAL_ANCHORED
Platinum,3822.825,oz,2017-06-01,2017-06-01 19:50:38,HISTORICAL_ANCHORED
Platinum,3659.743,oz,2017-07-01,2017-07-01 12:59:53,HISTORICAL_ANCHORED
Platinum,3810.74,oz,2017-08-01,2017-08-01 11:25:39,HISTORICAL_ANCHORED
Platinum,4050.183,oz,2017-09-01,2017-09-01 16:45:20,HISTORICAL_ANCHORED
Platinum,3964.285,oz,2017-10-01,2017-10-01 12:57:24,HISTORICAL_ANCHORED
Platinum,4073.531,oz,2017-11-01,2017-11-01 08:41:32,HISTORICAL_ANCHORED
Platinum,4034.985,oz,2017-12-01,2017-12-01 10:47:31,HISTORICAL_ANCHORED
Platinum,3768.179,oz,2018-01-01,2018-01-01 09:00:16,HISTORICAL_ANCHORED
Platinum,4088.262,oz,2018-02-01,2018-02-01 11:40:05,HISTORICAL_ANCHORED
Platinum,4176.891,oz,2018-03-01,2018-03-01 17:28:20,HISTORICAL_ANCHORED
Platinum,4154.212,oz,2018-04-01,2018-04-01 13:12:48,HISTORICAL_ANCHORED
Platinum,4020.165,oz,2018-05-01,2018-05-01 20:14:36,HISTORICAL_ANCHORED
Platinum,3841.127,oz,2018-06-01,2018-06-01 20:35:22,HISTORICAL_ANCHORED
Platinum,4053.119,oz,2018-07-01,2018-07-01 12:38:38,HISTORICAL_ANCHORED
Platinum,4046.716,oz,2018-08-01,2018-08-01 12:51:02,HISTORICAL_ANCHORED
Platinum,3918.078,oz,2018-09-01,2018-09-01 18:24:19,HISTORICAL_ANCHORED
Platinum,4051.048,oz,2018-10-01,2018-10-01 16:44:55,HISTORICAL_ANCHORED
Platinum,4327.862,oz,2018-11-01,2018-11-01 15:32:44,HISTORICAL_ANCHORED
Platinum,4135.112,oz,2018-12-01,2018-12-01 20:22:30,HISTORICAL_ANCHORED
Platinum,3933.122,oz,2019-01-01,2019-01-01 13:03:46,HISTORICAL_ANCHORED
Platinum,4084.353,oz,2019-02-01,2019-02-01 15:11:18,HISTORICAL_ANCHORED
Platinum,4344.786,oz,2019-03-01,2019-03-01 18:20:56,HISTORICAL_ANCHORED
Platinum,4719.449,oz,2019-04-01,2019-04-01 16:42:10,HISTORICAL_ANCHORED
Platinum,4935.461,oz,2019-05-01,2019-05-01 19:05:38,HISTORICAL_ANCHORED
Platinum,4596.536,oz,2019-06-01,2019-06-01 17:10:26,HISTORICAL_ANCHORED
Platinum,4974.009,oz,2019-07-01,2019-07-01 08:28:17,HISTORICAL_ANCHORED
Platinum,5144.091,oz,2019-08-01,2019-08-01 17:12:05,HISTORICAL_ANCHORED
Platinum,4955.468,oz,2019-09-01,2019-09-01 17:08:56,HISTORICAL_ANCHORED
Platinum,5156.833,oz,2019-10-01,2019-10-01 09:10:19,HISTORICAL_ANCHORED
Platinum,5059.795,oz,2019-11-01,2019-11-01 15:56:47,HISTORICAL_ANCHORED
Platinum,5483.783,oz,2019-12-01,2019-12-01 20:25:24,HISTORICAL_ANCHORED
Platinum,5612.976,oz,2020-01-01,2020-01-01 10:20:05,HISTORICAL_ANCHORED
Platinum,5513.651,oz,2020-02-01,2020-02-01 09:54:29,HISTORICAL_ANCHORED
Platinum,5791.522,oz,2020-03-01,2020-03-01 17:16:49,HISTORICAL_ANCHORED
Platinum,5601.298,oz,2020-04-01,2020-04-01 10:14:30,HISTORICAL_ANCHORED
Platinum,5966.992,oz,2020-05-01,2020-05-01 08:41:20,HISTORICAL_ANCHORED
Platinum,6344.04,oz,2020-06-01,2020-06-01 18:47:46,HISTORICAL_ANCHORED
Platinum,6894.222,oz,2020-07-01,2020-07-01 18:19:31,HISTORICAL_ANCHORED
Platinum,7178.402,oz,2020-08-01,2020-08-01 12:14:03,HISTORICAL_ANCHORED
Platinum,6772.417,oz,2020-09-01,2020-09-01 11:47:50,HISTORICAL_ANCHORED
Platinum,7110.615,oz,2020-10-01,2020-10-01 10:31:41,HISTORICAL_ANCHORED
Platinum,7538.097,oz,2020-11-01,2020-11-01 16:02:47,HISTORICAL_ANCHORED
Platinum,7752.21,oz,2020-12-01,2020-12-01 08:19:05,HISTORICAL_ANCHORED
Platinum,7939.805,oz,2021-01-01,2021-01-01 16:09:38,HISTORICAL_ANCHORED
Platinum,8599.209,oz,2021-02-01,2021-02-01 08:53:57,HISTORICAL_ANCHORED
Platinum,9183.491,oz,2021-03-01,2021-03-01 08:39:53,HISTORICAL_ANCHORED
Platinum,8785.565,oz,2021-04-01,2021-04-01 10:49:10,HISTORICAL_ANCHORED
Platinum,8358.98,oz,2021-05-01,2021-05-01 08:38:53,HISTORICAL_ANCHORED
Platinum,8434.131,oz,2021-06-01,2021-06-01 16:02:30,HISTORICAL_ANCHORED
Platinum,9092.724,oz,2021-07-01,2021-07-01 13:42:27,HISTORICAL_ANCHORED
Platinum,8497.924,oz,2021-08-01,2021-08-01 11:48:31,HISTORICAL_ANCHORED
Platinum,8971.663,oz,2021-09-01,2021-09-01 13:56:19,HISTORICAL_ANCHORED
Platinum,8377.177,oz,2021-10-01,2021-10-01 10:42:29,HISTORICAL_ANCHORED
Platinum,7909.256,oz,2021-11-01,2021-11-01 09:53:09,HISTORICAL_ANCHORED
Platinum,7667.792,oz,2021-12-01,2021-12-01 20:08:16,HISTORICAL_ANCHORED
Platinum,7275.347,oz,2022-01-01,2022-01-01 17:43:35,HISTORICAL_ANCHORED
Platinum,6892.128,oz,2022-02-01,2022-02-01 19:48:27,HISTORICAL_ANCHORED
Platinum,7017.389,oz,2022-03-01,2022-03-01 17:47:59,HISTORICAL_ANCHORED
Platinum,6485.074,oz,2022-04-01,2022-04-01 10:55:58,HISTORICAL_ANCHORED
Platinum,6158.959,oz,2022-05-01,2022-05-01 14:46:11,HISTORICAL_ANCHORED
Platinum,6634.467,oz,2022-06-01,2022-06-01 17:58:32,HISTORICAL_ANCHORED
Platinum,6839.237,oz,2022-07-01,2022-07-01 16:07:38,HISTORICAL_ANCHORED
Platinum,7021.186,oz,2022-08-01,2022-08-01 08:01:45,HISTORICAL_ANCHORED
Platinum,7061.25,oz,2022-09-01,2022-09-01 18:30:08,HISTORICAL_ANCHORED
Platinum,7620.992,oz,2022-10-01,2022-10-01 18:02:39,HISTORICAL_ANCHORED
Platinum,7679.233,oz,2022-11-01,2022-11-01 18:49:40,HISTORICAL_ANCHORED
Platinum,7731.11,oz,2022-12-01,2022-12-01 17:48:18,HISTORICAL_ANCHORED
Platinum,7857.613,oz,2023-01-01,2023-01-01 08:42:55,HISTORICAL_ANCHORED
Platinum,7459.168,oz,2023-02-01,2023-02-01 12:14:32,HISTORICAL_ANCHORED
Platinum,7480.618,oz,2023-03-01,2023-03-01 11:47:50,HISTORICAL_ANCHORED
Platinum,6891.902,oz,2023-04-01,2023-04-01 08:23:48,HISTORICAL_ANCHORED
Platinum,7219.789,oz,2023-05-01,2023-05-01 14:03:26,HISTORICAL_ANCHORED
Platinum,7040.758,oz,2023-06-01,2023-06-01 11:32:26,HISTORICAL_ANCHORED
Platinum,7139.767,oz,2023-07-01,2023-07-01 18:35:31,HISTORICAL_ANCHORED
Platinum,7064.393,oz,2023-08-01,2023-08-01 18:44:14,HISTORICAL_ANCHORED
Platinum,6923.439,oz,2023-09-01,2023-09-01 13:46:16,HISTORICAL_ANCHORED
Platinum,6569.917,oz,2023-10-01,2023-10-01 08:55:40,HISTORICAL_ANCHORED
Platinum,6081.686,oz,2023-11-01,2023-11-01 14:29:42,HISTORICAL_ANCHORED
Platinum,6346.71,oz,2023-12-01,2023-12-01 09:59:45,HISTORICAL_ANCHORED
Platinum,6164.457,oz,2024-01-01,2024-01-01 13:40:09,HISTORICAL_ANCHORED
Platinum,6472.977,oz,2024-02-01,2024-02-01 10:51:40,HISTORICAL_ANCHORED
Platinum,6268.511,oz,2024-03-01,2024-03-01 17:18:17,HISTORICAL_ANCHORED
Platinum,6363.454,oz,2024-04-01,2024-04-01 10:31:25,HISTORICAL_ANCHORED
Platinum,6362.601,oz,2024-05-01,2024-05-01 20:12:45,HISTORICAL_ANCHORED
Platinum,5910.55,oz,2024-06-01,2024-06-01 19:51:09,HISTORICAL_ANCHORED
Platinum,5605.94,oz,2024-07-01,2024-07-01 20:43:08,HISTORICAL_ANCHORED
Platinum,5804.565,oz,2024-08-01,2024-08-01 09:21:52,HISTORICAL_ANCHORED
Platinum,5583.493,oz,2024-09-01,2024-09-01 14:39:53,HISTORICAL_ANCHORED
Platinum,5372.464,oz,2024-10-01,2024-10-01 09:50:28,HISTORICAL_ANCHORED
Platinum,5085.025,oz,2024-11-01,2024-11-01 19:59:51,HISTORICAL_ANCHORED
Platinum,4918.578,oz,2024-12-01,2024-12-01 14:48:50,HISTORICAL_ANCHORED
Platinum,4615.711,oz,2025-01-01,2025-01-01 15:22:22,HISTORICAL_ANCHORED
Platinum,4610.21,oz,2025-02-01,2025-02-01 16:14:56,HISTORICAL_ANCHORED
Platinum,4467.304,oz,2025-03-01,2025-03-01 11:48:11,HISTORICAL_ANCHORED
Platinum,4363.827,oz,2025-04-01,2025-04-01 12:59:57,HISTORICAL_ANCHORED
Platinum,4018.563,oz,2025-05-01,2025-05-01 16:24:52,HISTORICAL_ANCHORED
Platinum,4113.912,oz,2025-06-01,2025-06-01 09:07:27,HISTORICAL_ANCHORED
Platinum,4280.234,oz,2025-07-01,2025-07-01 09:16:43,HISTORICAL_ANCHORED
Platinum,4493.756,oz,2025-08-01,2025-08-01 16:30:05,HISTORICAL_ANCHORED
Platinum,4858.3,oz,2025-09-01,2025-09-01 19:43:06,HISTORICAL_ANCHORED
Platinum,4524.449,oz,2025-10-01,2025-10-01 17:23:05,HISTORICAL_ANCHORED
Platinum,4891.605,oz,2025-11-01,2025-11-01 09:44:21,HISTORICAL_ANCHORED
Platinum,4624.11,oz,2025-12-01,2025-12-01 10:50:00,HISTORICAL_ANCHORED
Platinum,4542.996,oz,2026-01-01,2026-01-01 15:04:45,HISTORICAL_ANCHORED
Platinum,4527.028,oz,2026-02-01,2026-02-01 19:26:04,HISTORICAL_ANCHORED
Lithium,18.293,kg,2016-03-01,2016-03-01 14:47:03,HISTORICAL_ANCHORED
Lithium,19.255,kg,2016-04-01,2016-04-01 18:22:14,HISTORICAL_ANCHORED
Lithium,19.075,kg,2016-05-01,2016-05-01 11:14:26,HISTORICAL_ANCHORED
Lithium,19.233,kg,2016-06-01,2016-06-01 13:15:37,HISTORICAL_ANCHORED
